bookID,category,title,author,publishing_house,publishing_date
1,Biography,Alexander Hamilton,Author E,Penguin Press,01/01/2004
2,Biography,Catherine the Great,Author I,Random House,01/01/2008
3,Biography,Churchill: A Life,Author F,Henry Holt & Company,01/01/2005
4,Biography,Einstein: His Life and Universe,Author D,Simon & Schuster,01/01/2003
5,Biography,John Adams,Author J,Simon & Schuster,01/01/2009
6,Biography,Steve Jobs,Author B,Simon & Schuster,01/01/2001
7,Biography,The Story of My Experiments with Truth,Author H,Navajivan Trust,01/01/2007
8,Children,Anne of Green Gables,Author I,L.C. Page & Co.,01/01/2008
9,Children,Charlotte's Web,Author A,Harper & Brothers,01/01/2000
10,Children,Goodnight Moon,Author E,Harper & Brothers,01/01/2004
11,Children,Green Eggs and Ham,Author G,Random House,01/01/2006
12,Children,The Cat in the Hat,Author C,Random House,01/01/2002
13,Children,The Tale of Peter Rabbit,Author H,Frederick Warne & Co.,01/01/2007
14,Children,The Very Hungry Caterpillar,Author D,World Publishing Company,01/01/2003
15,Children,Winnie-the-Pooh,Author J,Methuen & Co.,01/01/2009
16,Dictionary,American Heritage Dictionary,Author D,Houghton Mifflin Harcourt,01/01/2003
17,Dictionary,Cambridge English Dictionary,Author E,Cambridge University Press,01/01/2004
18,Dictionary,Chambers Dictionary,Author J,Chambers Harrap,01/01/2009
19,Dictionary,Collins English Dictionary,Author C,HarperCollins,01/01/2002
20,Dictionary,Longman Dictionary of Contemporary English,Author F,Pearson Education,01/01/2005
21,Dictionary,Macmillan Dictionary,Author G,Macmillan Publishers,01/01/2006
22,Dictionary,Merriam-Webster's Collegiate Dictionary,Author B,Merriam-Webster,01/01/2001
23,Dictionary,Oxford English Dictionary,Author A,Oxford University Press,01/01/2000
24,Dictionary,Random House Dictionary,Author H,Random House,01/01/2007
25,Dictionary,Webster's New World Dictionary,Author I,Simon & Schuster,01/01/2008
26,Fantasy,A Game of Thrones,Author E,Bantam Books,01/01/2004
27,Fantasy,Eragon,Author G,Knopf,01/01/2006
28,Fantasy,Harry Potter and the Sorcerer's Stone,Author A,Bloomsbury,01/01/2000
29,Fantasy,Mistborn,Author F,Tor Books,01/01/2005
30,Fantasy,The Fellowship of the Ring,Author D,George Allen & Unwin,01/01/2003
31,Fantasy,The Hobbit,Author B,George Allen & Unwin,01/01/2001
32,Fantasy,The Lies of Locke Lamora,Author H,Gollancz,01/01/2007
33,Fantasy,The Name of the Wind,Author C,DAW Books,01/01/2002
34,Fantasy,The Way of Kings,Author J,Tor Books,01/01/2009
35,Fantasy,Throne of Glass,Author I,Bloomsbury,01/01/2008
36,Fiction,A Man Called Ove,Author J,Forum,01/01/2009
37,Fiction,Life of Pi,Author B,Knopf Canada,01/01/2001
38,Fiction,Little Fires Everywhere,Author I,Penguin Books,01/01/2008
39,Fiction,Normal People,Author G,Faber & Faber,01/01/2006
40,Fiction,The Alchemist,Author E,HarperTorch,01/01/2004
41,Fiction,The Book Thief,Author C,Picador,01/01/2002
42,Fiction,The Grapes of Wrath,Author I,The Viking Press,01/01/2008
43,Fiction,The Kite Runner,Author D,Riverhead Books,01/01/2003
44,Fiction,The Midnight Library,Author F,Canongate Books,01/01/2005
45,Fiction,The Road,Author A,Alfred A. Knopf,01/01/2000
46,Fiction,Where the Crawdads Sing,Author H,G.P. Putnam's Sons,01/01/2007
47,Mystery,And Then There Were None,Author F,Collins Crime Club,01/01/2005
48,Mystery,Big Little Lies,Author C,Penguin Publishing Group,01/01/2002
49,Mystery,Born a Crime,Author I,Spiegel & Grau,01/01/2008
50,Mystery,Before I Go to Sleep,Author J,Doubleday,01/01/2009
51,Mystery,Gone Girl,Author B,Crown Publishing Group,01/01/2001
52,Mystery,In the Woods,Author D,Viking Press,01/01/2003
53,Mystery,The Da Vinci Code,Author E,Doubleday,01/01/2004
54,Mystery,The Girl with the Dragon Tattoo,Author A,Norstedts F̦rlag,01/01/2000
55,Mystery,Still Life,Author I,St. Martin's Press,01/01/2008
56,Mystery,The Reversal,Author H,"Little, Brown and Company",01/01/2007
57,Mystery,The Cuckoo's Calling,Author G,Mulholland Books,01/01/2006
58,Non-Fiction,Becoming,Author E,Crown Publishing Group,01/01/2004
59,Non-Fiction,Born a Crime,Author I,Spiegel & Grau,01/01/2008
60,Non-Fiction,Educated,Author B,Random House,01/01/2001
61,Non-Fiction,Outliers,Author F,"Little, Brown and Company",01/01/2005
62,Non-Fiction,Quiet,Author J,Crown Publishing Group,01/01/2009
63,Non-Fiction,Sapiens,Author A,Harper,01/01/2000
64,Non-Fiction,The Body,Author H,Doubleday,01/01/2007
